Chocolatey v2.6.0
Installing the following packages:
innosetup
By installing, you accept licenses for the packages.
Downloading package from source 'https://community.chocolatey.org/api/v2/'

Progress: Downloading InnoSetup 6.7.0... %
Progress: Downloading InnoSetup 6.7.0... %
Progress: Downloading InnoSetup 6.7.0... %
Progress: Downloading InnoSetup 6.7.0... 85%
Progress: Downloading InnoSetup 6.7.0... 85%
Progress: Downloading InnoSetup 6.7.0... 85%
Progress: Downloading InnoSetup 6.7.0... 86%
Progress: Downloading InnoSetup 6.7.0... 86%
Progress: Downloading InnoSetup 6.7.0... 86%
Progress: Downloading InnoSetup 6.7.0... 86%
Progress: Downloading InnoSetup 6.7.0... 86%
Progress: Downloading InnoSetup 6.7.0... 86%
Progress: Downloading InnoSetup 6.7.0... 86%
Progress: Downloading InnoSetup 6.7.0... 86%
Progress: Downloading InnoSetup 6.7.0... 86%
Progress: Downloading InnoSetup 6.7.0... 86%
Progress: Downloading InnoSetup 6.7.0... 86%
Progress: Downloading InnoSetup 6.7.0... 86%
Progress: Downloading InnoSetup 6.7.0... 86%
Progress: Downloading InnoSetup 6.7.0... 87%
Progress: Downloading InnoSetup 6.7.0... 87%
Progress: Downloading InnoSetup 6.7.0... 87%
Progress: Downloading InnoSetup 6.7.0... 87%
Progress: Downloading InnoSetup 6.7.0... 87%
Progress: Downloading InnoSetup 6.7.0... 87%
Progress: Downloading InnoSetup 6.7.0... 87%
Progress: Downloading InnoSetup 6.7.0... 87%
Progress: Downloading InnoSetup 6.7.0... 87%
Progress: Downloading InnoSetup 6.7.0... 87%
Progress: Downloading InnoSetup 6.7.0... 87%
Progress: Downloading InnoSetup 6.7.0... 87%
Progress: Downloading InnoSetup 6.7.0... 87%
Progress: Downloading InnoSetup 6.7.0... 88%
Progress: Downloading InnoSetup 6.7.0... 88%
Progress: Downloading InnoSetup 6.7.0... 88%
Progress: Downloading InnoSetup 6.7.0... 88%
Progress: Downloading InnoSetup 6.7.0... 88%
Progress: Downloading InnoSetup 6.7.0... 88%
Progress: Downloading InnoSetup 6.7.0... 88%
Progress: Downloading InnoSetup 6.7.0... 88%
Progress: Downloading InnoSetup 6.7.0... 88%
Progress: Downloading InnoSetup 6.7.0... 88%
Progress: Downloading InnoSetup 6.7.0... 88%
Progress: Downloading InnoSetup 6.7.0... 88%
Progress: Downloading InnoSetup 6.7.0... 89%
Progress: Downloading InnoSetup 6.7.0... 89%
Progress: Downloading InnoSetup 6.7.0... 89%
Progress: Downloading InnoSetup 6.7.0... 89%
Progress: Downloading InnoSetup 6.7.0... 89%
Progress: Downloading InnoSetup 6.7.0... 89%
Progress: Downloading InnoSetup 6.7.0... 89%
Progress: Downloading InnoSetup 6.7.0... 89%
Progress: Downloading InnoSetup 6.7.0... 89%
Progress: Downloading InnoSetup 6.7.0... 89%
Progress: Downloading InnoSetup 6.7.0... 89%
Progress: Downloading InnoSetup 6.7.0... 89%
Progress: Downloading InnoSetup 6.7.0... 89%
Progress: Downloading InnoSetup 6.7.0... 90%
Progress: Downloading InnoSetup 6.7.0... 90%
Progress: Downloading InnoSetup 6.7.0... 90%
Progress: Downloading InnoSetup 6.7.0... 90%
Progress: Downloading InnoSetup 6.7.0... 90%
Progress: Downloading InnoSetup 6.7.0... 90%
Progress: Downloading InnoSetup 6.7.0... 90%
Progress: Downloading InnoSetup 6.7.0... 90%
Progress: Downloading InnoSetup 6.7.0... 90%
Progress: Downloading InnoSetup 6.7.0... 90%
Progress: Downloading InnoSetup 6.7.0... 90%
Progress: Downloading InnoSetup 6.7.0... 90%
Progress: Downloading InnoSetup 6.7.0... 90%
Progress: Downloading InnoSetup 6.7.0... 91%
Progress: Downloading InnoSetup 6.7.0... 91%
Progress: Downloading InnoSetup 6.7.0... 91%
Progress: Downloading InnoSetup 6.7.0... 91%
Progress: Downloading InnoSetup 6.7.0... 91%
Progress: Downloading InnoSetup 6.7.0... 91%
Progress: Downloading InnoSetup 6.7.0... 91%
Progress: Downloading InnoSetup 6.7.0... 91%
Progress: Downloading InnoSetup 6.7.0... 91%
Progress: Downloading InnoSetup 6.7.0... 91%
Progress: Downloading InnoSetup 6.7.0... 91%
Progress: Downloading InnoSetup 6.7.0... 91%
Progress: Downloading InnoSetup 6.7.0... 92%
Progress: Downloading InnoSetup 6.7.0... 92%
Progress: Downloading InnoSetup 6.7.0... 92%
Progress: Downloading InnoSetup 6.7.0... 92%
Progress: Downloading InnoSetup 6.7.0... 92%
Progress: Downloading InnoSetup 6.7.0... 92%
Progress: Downloading InnoSetup 6.7.0... 92%
Progress: Downloading InnoSetup 6.7.0... 92%
Progress: Downloading InnoSetup 6.7.0... 92%
Progress: Downloading InnoSetup 6.7.0... 92%
Progress: Downloading InnoSetup 6.7.0... 92%
Progress: Downloading InnoSetup 6.7.0... 92%
Progress: Downloading InnoSetup 6.7.0... 93%
Progress: Downloading InnoSetup 6.7.0... 93%
Progress: Downloading InnoSetup 6.7.0... 93%
Progress: Downloading InnoSetup 6.7.0... 93%
Progress: Downloading InnoSetup 6.7.0... 93%
Progress: Downloading InnoSetup 6.7.0... 93%
Progress: Downloading InnoSetup 6.7.0... 93%
Progress: Downloading InnoSetup 6.7.0... 93%
Progress: Downloading InnoSetup 6.7.0... 93%
Progress: Downloading InnoSetup 6.7.0... 93%
Progress: Downloading InnoSetup 6.7.0... 93%
Progress: Downloading InnoSetup 6.7.0... 93%
Progress: Downloading InnoSetup 6.7.0... 93%
Progress: Downloading InnoSetup 6.7.0... 94%
Progress: Downloading InnoSetup 6.7.0... 94%
Progress: Downloading InnoSetup 6.7.0... 94%
Progress: Downloading InnoSetup 6.7.0... 94%
Progress: Downloading InnoSetup 6.7.0... 94%
Progress: Downloading InnoSetup 6.7.0... 94%
Progress: Downloading InnoSetup 6.7.0... 94%
Progress: Downloading InnoSetup 6.7.0... 94%
Progress: Downloading InnoSetup 6.7.0... 94%
Progress: Downloading InnoSetup 6.7.0... 94%
Progress: Downloading InnoSetup 6.7.0... 94%
Progress: Downloading InnoSetup 6.7.0... 94%
Progress: Downloading InnoSetup 6.7.0... 95%
Progress: Downloading InnoSetup 6.7.0... 95%
Progress: Downloading InnoSetup 6.7.0... 95%
Progress: Downloading InnoSetup 6.7.0... 95%
Progress: Downloading InnoSetup 6.7.0... 95%
Progress: Downloading InnoSetup 6.7.0... 95%
Progress: Downloading InnoSetup 6.7.0... 95%
Progress: Downloading InnoSetup 6.7.0... 95%
Progress: Downloading InnoSetup 6.7.0... 95%
Progress: Downloading InnoSetup 6.7.0... 95%
Progress: Downloading InnoSetup 6.7.0... 95%
Progress: Downloading InnoSetup 6.7.0... 95%
Progress: Downloading InnoSetup 6.7.0... 96%
Progress: Downloading InnoSetup 6.7.0... 96%
Progress: Downloading InnoSetup 6.7.0... 96%
Progress: Downloading InnoSetup 6.7.0... 96%
Progress: Downloading InnoSetup 6.7.0... 96%
Progress: Downloading InnoSetup 6.7.0... 96%
Progress: Downloading InnoSetup 6.7.0... 96%
Progress: Downloading InnoSetup 6.7.0... 96%
Progress: Downloading InnoSetup 6.7.0... 96%
Progress: Downloading InnoSetup 6.7.0... 96%
Progress: Downloading InnoSetup 6.7.0... 96%
Progress: Downloading InnoSetup 6.7.0... 96%
Progress: Downloading InnoSetup 6.7.0... 97%
Progress: Downloading InnoSetup 6.7.0... 97%
Progress: Downloading InnoSetup 6.7.0... 97%
Progress: Downloading InnoSetup 6.7.0... 97%
Progress: Downloading InnoSetup 6.7.0... 97%
Progress: Downloading InnoSetup 6.7.0... 97%
Progress: Downloading InnoSetup 6.7.0... 97%
Progress: Downloading InnoSetup 6.7.0... 97%
Progress: Downloading InnoSetup 6.7.0... 97%
Progress: Downloading InnoSetup 6.7.0... 97%
Progress: Downloading InnoSetup 6.7.0... 97%
Progress: Downloading InnoSetup 6.7.0... 97%
Progress: Downloading InnoSetup 6.7.0... 98%
Progress: Downloading InnoSetup 6.7.0... 98%
Progress: Downloading InnoSetup 6.7.0... 98%
Progress: Downloading InnoSetup 6.7.0... 98%
Progress: Downloading InnoSetup 6.7.0... 98%
Progress: Downloading InnoSetup 6.7.0... 98%
Progress: Downloading InnoSetup 6.7.0... 98%
Progress: Downloading InnoSetup 6.7.0... 98%
Progress: Downloading InnoSetup 6.7.0... 98%
Progress: Downloading InnoSetup 6.7.0... 98%
Progress: Downloading InnoSetup 6.7.0... 98%
Progress: Downloading InnoSetup 6.7.0... 98%
Progress: Downloading InnoSetup 6.7.0... 98%
Progress: Downloading InnoSetup 6.7.0... 99%
Progress: Downloading InnoSetup 6.7.0... 99%
Progress: Downloading InnoSetup 6.7.0... 99%
Progress: Downloading InnoSetup 6.7.0... 99%
Progress: Downloading InnoSetup 6.7.0... 99%
Progress: Downloading InnoSetup 6.7.0... 99%
Progress: Downloading InnoSetup 6.7.0... 99%
Progress: Downloading InnoSetup 6.7.0... 99%
Progress: Downloading InnoSetup 6.7.0... 99%
Progress: Downloading InnoSetup 6.7.0... 99%
Progress: Downloading InnoSetup 6.7.0... 99%
Progress: Downloading InnoSetup 6.7.0... 99%
Progress: Downloading InnoSetup 6.7.0... 100%
Progress: Downloading InnoSetup 6.7.0... 100%
Progress: Downloading InnoSetup 6.7.0... 100%
Progress: Downloading InnoSetup 6.7.0... 100%
Progress: Downloading InnoSetup 6.7.0... 100%
Progress: Downloading InnoSetup 6.7.0... 100%
Progress: Downloading InnoSetup 6.7.0... 100%



InnoSetup v6.7.0 [Approved]

InnoSetup package files install completed. Performing other installation steps.

Installing innosetup...

innosetup has been installed.

innosetup installed to 'C:\Program'

Added C:\ProgramData\chocolatey\bin\ISCC.exe shim pointed to 'c:\program\iscc.exe'.

 The install of InnoSetup was successful.

  Software installed as 'exe', install location is likely default.



Chocolatey installed 1/1 packages. 

 See the log for details (C:\ProgramData\chocolatey\logs\chocolatey.log).
